 
D:\condor\execute\dir_3508\data>cd
D:\condor\execute\dir_3508\data

D:\condor\execute\dir_3508>ipconfig

Windows IP Configuration


Ethernet adapter Local Area Connection:

   Connection-specific DNS Suffix  . : 
   IPv4 Address. . . . . . . . . . . : 130.11.177.129
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 130.11.177.254

Tunnel adapter isatap.{44E3815B-367F-4101-BF25-B3D24765A03D}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 

Tunnel adapter Reusable Microsoft 6To4 Adapter:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2002:820b:b164::820b:b164
   Default Gateway . . . . . . . . . : 2002:c058:6301::c058:6301

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 



Archive:  Python27.zip
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/none.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/none.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/none.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/pathf95.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/pathf95.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/pathf95.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/pg.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/pg.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/pg.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/sun.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/sun.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/sun.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/vast.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/vast.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/fcompiler/vast.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/from_template.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/from_template.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/from_template.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/info.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/info.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/info.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/intelccompiler.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/intelccompiler.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/intelccompiler.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/interactive.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/interactive.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/interactive.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/lib2def.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/lib2def.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/lib2def.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/line_endings.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/line_endings.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/line_endings.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/log.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/log.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/log.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/mingw/
  inflating: Python27/Lib/site-packages/numpy/distutils/mingw/gfortran_vs2003_hack.c  
  inflating: Python27/Lib/site-packages/numpy/distutils/mingw32ccompiler.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/mingw32ccompiler.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/mingw32ccompiler.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/misc_util.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/misc_util.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/misc_util.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/npy_pkg_config.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/npy_pkg_config.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/npy_pkg_config.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/numpy_distribution.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/numpy_distribution.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/numpy_distribution.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/pathccompiler.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/pathccompiler.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/pathccompiler.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/setup.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/setup.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/setup.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/setupscons.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/setupscons.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/setupscons.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/system_info.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/system_info.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/system_info.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/
   creating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/
 extracting: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/__init__.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/__init__.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/__init__.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/setup.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/setup.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/setup.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/src/
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/src/fib1.f  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/src/fib2.pyf  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/tests/
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/tests/test_fib2.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/tests/test_fib2.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_ext/tests/test_fib2.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/
 extracting: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/__init__.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/__init__.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/__init__.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/include/
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/include/body.f90  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/setup.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/setup.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/setup.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/src/
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/src/foo_free.f90  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/tests/
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/tests/test_foo.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/tests/test_foo.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/f2py_f90_ext/tests/test_foo.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/
 extracting: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/__init__.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/__init__.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/__init__.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/setup.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/setup.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/setup.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/tests/
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/tests/test_fib3.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/tests/test_fib3.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/gen_ext/tests/test_fib3.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/
 extracting: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/__init__.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/__init__.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/__init__.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/primes.pyx  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/setup.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/setup.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/setup.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/tests/
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/tests/test_primes.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/tests/test_primes.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/pyrex_ext/tests/test_primes.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/setup.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/setup.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/setup.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/
 extracting: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/__init__.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/__init__.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/__init__.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/setup.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/setup.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/setup.pyo  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/src/
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/src/example.c  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/src/example.i  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/src/zoo.cc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/src/zoo.h  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/src/zoo.i  
   creating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/tests/
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/tests/test_example.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/tests/test_example.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/tests/test_example.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/tests/test_example2.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/tests/test_example2.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/swig_ext/tests/test_example2.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_fcompiler_gnu.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_fcompiler_gnu.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_fcompiler_gnu.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_fcompiler_intel.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_fcompiler_intel.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_fcompiler_intel.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_misc_util.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_misc_util.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_misc_util.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_npy_pkg_config.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_npy_pkg_config.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/tests/test_npy_pkg_config.pyo  
  inflating: Python27/Lib/site-packages/numpy/distutils/unixccompiler.py  
  inflating: Python27/Lib/site-packages/numpy/distutils/unixccompiler.pyc  
  inflating: Python27/Lib/site-packages/numpy/distutils/unixccompiler.pyo  
   creating: Python27/Lib/site-packages/numpy/doc/
  inflating: Python27/Lib/site-packages/numpy/doc/__init__.py  
  inflating: Python27/Lib/site-packages/numpy/doc/__init__.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/__init__.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/basics.py  
  inflating: Python27/Lib/site-packages/numpy/doc/basics.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/basics.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/broadcasting.py  
  inflating: Python27/Lib/site-packages/numpy/doc/broadcasting.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/broadcasting.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/byteswapping.py  
  inflating: Python27/Lib/site-packages/numpy/doc/byteswapping.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/byteswapping.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/constants.py  
  inflating: Python27/Lib/site-packages/numpy/doc/constants.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/constants.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/creation.py  
  inflating: Python27/Lib/site-packages/numpy/doc/creation.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/creation.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/glossary.py  
  inflating: Python27/Lib/site-packages/numpy/doc/glossary.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/glossary.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/howtofind.py  
  inflating: Python27/Lib/site-packages/numpy/doc/howtofind.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/howtofind.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/indexing.py  
  inflating: Python27/Lib/site-packages/numpy/doc/indexing.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/indexing.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/internals.py  
  inflating: Python27/Lib/site-packages/numpy/doc/internals.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/internals.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/io.py  
  inflating: Python27/Lib/site-packages/numpy/doc/io.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/io.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/jargon.py  
  inflating: Python27/Lib/site-packages/numpy/doc/jargon.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/jargon.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/methods_vs_functions.py  
  inflating: Python27/Lib/site-packages/numpy/doc/methods_vs_functions.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/methods_vs_functions.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/misc.py  
  inflating: Python27/Lib/site-packages/numpy/doc/misc.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/misc.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/performance.py  
  inflating: Python27/Lib/site-packages/numpy/doc/performance.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/performance.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/structured_arrays.py  
  inflating: Python27/Lib/site-packages/numpy/doc/structured_arrays.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/structured_arrays.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/subclassing.py  
  inflating: Python27/Lib/site-packages/numpy/doc/subclassing.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/subclassing.pyo  
  inflating: Python27/Lib/site-packages/numpy/doc/ufuncs.py  
  inflating: Python27/Lib/site-packages/numpy/doc/ufuncs.pyc  
  inflating: Python27/Lib/site-packages/numpy/doc/ufuncs.pyo  
  inflating: Python27/Lib/site-packages/numpy/dual.py  
  inflating: Python27/Lib/site-packages/numpy/dual.pyc  
  inflating: Python27/Lib/site-packages/numpy/dual.pyo  
   creating: Python27/Lib/site-packages/numpy/f2py/
  inflating: Python27/Lib/site-packages/numpy/f2py/__init__.py  
  inflating: Python27/Lib/site-packages/numpy/f2py/__init__.pyc  
  inflating: Python27/Lib/site-packages/numpy/f2py/__init__.pyo  
  inflating: Python27/Lib/site-packages/numpy/f2py/__version__.py  
  inflating: Python27/Lib/site-packages/numpy/f2py/__version__.pyc  
  inflating: Python27/Lib/site-packages/numpy/f2py/__version__.pyo  
  inflating: Python27/Lib/site-packages/numpy/f2py/auxfuncs.py  
  inflating: Python27/Lib/site-packages/numpy/f2py/auxfuncs.pyc  
  inflating: Python27/Lib/site-packages/numpy/f2py/auxfuncs.pyo  
  inflating: Python27/Lib/site-packages/numpy/f2py/capi_maps.py  
  inflating: Python27/Lib/site-packages/numpy/f2py/capi_maps.pyc  
  inflating: Python27/Lib/site-packages/numpy/f2py/capi_maps.pyo  
  inflating: Python27/Lib/site-packages/numpy/f2py/cb_rules.py  
  inflating: Python27/Lib/site-packages/numpy/f2py/cb_rules.pyc  
  inflating: Python27/Lib/site-packages/numpy/f2py/cb_rules.pyo  
  inflating: Python27/Lib/site-packages/numpy/f2py/cfuncs.py  
  inflating: Python27/Lib/site-packages/numpy/f2py/cfuncs.pyc  
  inflating: Python27/Lib/site-packages/numpy/f2py/cfuncs.pyo  
  inflating: Python27/Lib/site-packages/numpy/f2py/common_rules.py  
  inflating: Python27/Lib/site-packages/numpy/f2py/common_rules.pyc  
